,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
14117,1249250470570464891,https://www.airbnb.com/rooms/1249250470570464891,20240900000000.0,23/09/2024,city scrape,La Belle Vie Ã  AthÃ¨nes,"Experience the comfort of our beautifully appointed 2-bedroom apartment, ideally situated in the tranquil Ilyssia region of Athens. Perfectly accommodating up to 6 guests, this spacious retreat features two well-designed bathrooms and a fully furnished living space that radiates warmth and hospitality.<br />Step inside and feel at home with a cozy atmosphere that invites relaxation, whether youâre visiting with family, friends, or for work. Enjoy modern amenities, including fast internet access.",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI0OTI1MDQ3MDU3MDQ2NDg5MQ%3D%3D/original/b60d837c-89ac-413f-b5c0-7f88b6e6ba7f.jpeg,472320717,https://www.airbnb.com/users/show/472320717,LiFe Living,30/07/2022,"Athens, Greece","Welcome to our cozy and comfortable short-term rental apartments in Athens. Our apts. are the perfect choice
whether you're traveling alone, as a couple, with a group of friends or family.
We take pride in providing our guests with exceptional service and hospitality. We are happy to assist you with any questions you may have during your stay.
Book your stay with us today and experience the best of Athens from the comfort of our cozy apartments!",within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-472320717/original/8637d0db-d290-4a0c-8c5d-6ad4d65563a5.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-472320717/original/8637d0db-d290-4a0c-8c5d-6ad4d65563a5.jpeg?aki_policy=profile_x_medium,,8,12,"['email', 'phone']",t,t,,ÎÎÎÎ£ÎÎ,,37.9773178,23.7570873,Entire rental unit,Entire home/apt,6,2.0,2 baths,2.0,3.0,"[""Air conditioning"", ""TV"", ""Washer"", ""Kitchen"", ""Wifi""]",$87.00,1,60,2,2,60,60,2.0,60.0,,t,17,47,77,352,23/09/2024,0,0,0,,,,,,,,,,00002924706,t,8,8,0,0,
14118,1249381105976189047,https://www.airbnb.com/rooms/1249381105976189047,20240900000000.0,23/09/2024,city scrape,Sofia's nest,"A cosy 30 s.m. apartment at Panathenaic Stadium (Kallimarmaro). It's very quiet and relaxing place, very well equipped and nicely decorated. The attention to detail, combined with the beautiful setting, made for a truly exceptional stay. It's only 800m away from Zappeion Hall and 1800m from Monastiraki square. There are a lot of stores, supermarkets, restaurants, coffee places, bars in that area.",,https://a0.muscache.com/pictures/miso/Hosting-1249381105976189047/original/10cb969d-751e-45b5-86cb-2002db9a800f.jpeg,581068391,https://www.airbnb.com/users/show/581068391,Dimitrios,02/06/2024,,,within an hour,86%,100%,f,https://a0.muscache.com/im/pictures/user/User-581068391/original/033ccf2a-d8af-4cfe-b297-4babdb1cb7b9.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-581068391/original/033ccf2a-d8af-4cfe-b297-4babdb1cb7b9.jpeg?aki_policy=profile_x_medium,,1,2,"['email', 'phone']",t,t,,Î ÎÎÎÎ¡ÎÎ¤Î,,37.96957,23.74437,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""TV"", ""Dedicated workspace"", ""Washer"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$44.00,1,365,1,1,365,365,1.0,365.0,,t,0,0,0,268,23/09/2024,0,0,0,,,,,,,,,,00002908163,f,1,1,0,0,
14119,1249418412317821207,https://www.airbnb.com/rooms/1249418412317821207,20240900000000.0,23/09/2024,city scrape,Spacious Apartment  near megaro mousikis metro st.,Stay with the whole family in this lovely home with lots of space for moments of joy.,,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTI0OTQxODQxMjMxNzgyMTIwNw%3D%3D/original/f943b0d5-5f8c-4f2d-8a56-b49e970b7818.jpeg,571958397,https://www.airbnb.com/users/show/571958397,ÎÏÎ¯Î»ÏÎ¿Î½,12/04/2024,"Athens, Greece","""We are Bmanage, a property management company based in Athens, with years of experience in managing tourist accommodations. Our priority has always been providing prompt and excellent service to our guests.""",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/c54db7cd-4238-446f-9057-9dd33d47081e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c54db7cd-4238-446f-9057-9dd33d47081e.jpg?aki_policy=profile_x_medium,,16,16,"['email', 'phone']",t,t,,ÎÎÎÎ£ÎÎ,,37.9787513,23.7569997,Entire rental unit,Entire home/apt,4,1.0,1 bath,2.0,2.0,"[""Freezer"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Oven"", ""Body soap"", ""Outdoor furniture"", ""Coffee maker: Nespresso"", ""Washer"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Patio or balcony"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$80.00,1,60,1,1,60,60,1.0,60.0,,t,19,49,79,354,23/09/2024,0,0,0,,,,,,,,,,00002909835,t,4,4,0,0,
14120,1249773221328029363,https://www.airbnb.com/rooms/1249773221328029363,20240900000000.0,23/09/2024,city scrape,Charming modern Flat in Athens.,"Brand-new space located on a raised ground floor - quiet street in Thissio Athens.<br />Bright and pleasant with  balcony to enjoy outdoor meals.  <br />Suitable for families of 2-4 people.<br />Spacious living room, open-plan fully equipped kitchen, one bedroom, one bathroom. <br />living room is equipped with  a sofa that converts into a double bed .  <br />Balcony with a street view.<br />The bedroom has a double bed , bathroom with shower and separate space with washing machine.",,https://a0.muscache.com/pictures/miso/Hosting-1249773221328029363/original/834eb6f2-978d-436e-8871-cd7417e0ad1b.jpeg,54443805,https://www.airbnb.com/users/show/54443805,Housefull,13/01/2016,"Athens, Greece","Hi we are the Housefull Team 
Please enjoy your stay !!!",within an hour,100%,98%,t,https://a0.muscache.com/im/pictures/user/edb4c8d6-ac3a-4a85-810c-3feb0d9f2b5c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/edb4c8d6-ac3a-4a85-810c-3feb0d9f2b5c.jpg?aki_policy=profile_x_medium,,10,63,"['email', 'phone']",t,t,,ÎÎÎ£ÎÎÎ,,37.97437,23.71694,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Private patio or balcony"", ""TV"", ""Clothing storage: closet"", ""Kitchen"", ""Wine glasses"", ""Smart lock"", ""Stove"", ""Oven"", ""Smoke alarm"", ""Heating"", ""Blender"", ""Outdoor furniture"", ""Self check-in"", ""Free washer"", ""Coffee"", ""Fire extinguisher"", ""Free street parking"", ""Private entrance"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Microwave"", ""Drying rack for clothing"", ""Hot water kettle"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$100.00,2,28,2,2,28,28,2.0,28.0,,t,0,0,0,3,23/09/2024,0,0,0,,,,,,,,,,00002929949,t,3,3,0,0,
14121,1242788858645035336,https://www.airbnb.com/rooms/1242788858645035336,20240900000000.0,23/09/2024,city scrape,Halcyon Days,Enjoy a stylish experience at this centrally located place.,,https://a0.muscache.com/pictures/miso/Hosting-1242788858645035336/original/e025c1cc-7cb0-4878-bc0d-d47a3caaa99c.jpeg,202726777,https://www.airbnb.com/users/show/202726777,Dimitra Laura,16/07/2018,"London, United Kingdom",,within a few hours,100%,0%,f,https://a0.muscache.com/im/pictures/user/58e7996a-83f2-4be6-afd3-22abaef7a56b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/58e7996a-83f2-4be6-afd3-22abaef7a56b.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,,ÎÎÎ Î ÎÎÎ,,37.97045,23.73256,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Air conditioning"", ""Exterior security cameras on property"", ""TV"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""Wifi""]",$69.00,1,365,1,1,365,365,1.0,365.0,,t,0,0,21,296,23/09/2024,0,0,0,,,,,,,,,,00002905737,f,2,2,0,0,
14122,1242803335250546800,https://www.airbnb.com/rooms/1242803335250546800,20240900000000.0,23/09/2024,city scrape,Halcyon Days II,Enjoy a stylish experience at this centrally located place.,,https://a0.muscache.com/pictures/miso/Hosting-1242803335250546800/original/6ea67431-64a5-4f69-8241-f28ae564a0a4.jpeg,202726777,https://www.airbnb.com/users/show/202726777,Dimitra Laura,16/07/2018,"London, United Kingdom",,within a few hours,100%,0%,f,https://a0.muscache.com/im/pictures/user/58e7996a-83f2-4be6-afd3-22abaef7a56b.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/58e7996a-83f2-4be6-afd3-22abaef7a56b.jpg?aki_policy=profile_x_medium,,2,2,"['email', 'phone']",t,t,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97200778845557,23.732964221046497,Entire rental unit,Entire home/apt,2,1.0,1 bath,1.0,2.0,"[""Air conditioning"", ""Exterior security cameras on property"", ""TV"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""Wifi""]",$70.00,1,365,1,1,365,365,1.0,365.0,,t,0,0,21,296,23/09/2024,0,0,0,,,,,,,,,,00002905784,f,2,2,0,0,
14123,1250426987674935315,https://www.airbnb.com/rooms/1250426987674935315,20240900000000.0,23/09/2024,city scrape,ÎÎ½ÎµÏÎ¿ Î´Î¹Î±Î¼Î­ÏÎ¹ÏÎ¼Î±,Enjoy the simple things in this serene and central distribution place. Just 3 min walk to Petralona electric station. Next to the central market of Kallithea and the area of Gazi. It is a stone's throw from Filopappou hill that offers a unique opportunity to explore and relax. It is located on the 3rd floor and is airy and sunny. The central location of the apartment at the same time with the quiet neighborhood is what makes the apartment unique.,,https://a0.muscache.com/pictures/hosting/Hosting-1250426987674935315/original/c88ea6ac-4b6d-454c-a5d0-3026ba5432e3.jpeg,497945444,https://www.airbnb.com/users/show/497945444,Ioannis,25/01/2023,,,,,,f,https://a0.muscache.com/im/pictures/user/User/original/b74dd8b4-2aed-4b84-b844-7dbc635f4177.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/b74dd8b4-2aed-4b84-b844-7dbc635f4177.jpeg?aki_policy=profile_x_medium,,1,1,"['email', 'phone']",t,t,,Î ÎÎ¤Î¡ÎÎÎ©ÎÎ,,37.964723869933415,23.70750032365322,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Smoking allowed"", ""Private patio or balcony"", ""50 inch HDTV"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Other electric stove"", ""Wine glasses"", ""Conditioner"", ""Elevator"", ""Heating - split type ductless system"", ""Oven"", ""Outdoor furniture"", ""Cleaning available during stay"", ""Coffee"", ""Host greets you"", ""Central heating"", ""Baking sheet"", ""Free street parking"", ""First aid kit"", ""Iron"", ""LG  refrigerator"", ""Bed linens"", ""Dining table"", ""Hair dryer"", ""Cooking basics"", ""AC - split type ductless system"", ""Hot water"", ""Microwave"", ""Garnier  shampoo"", ""Drying rack for clothing"", ""Hot water kettle"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Bathtub"", ""Dove  body soap"", ""Free washer \u2013 In unit"", ""Wifi"", ""Hangers""]",$65.00,2,365,2,2,365,365,2.0,365.0,,t,25,55,85,175,23/09/2024,0,0,0,,,,,,,,,,00002932137,t,1,1,0,0,
14124,1250469774306102984,https://www.airbnb.com/rooms/1250469774306102984,20240900000000.0,23/09/2024,city scrape,Smart studio 30 sq.m Athens with yard.,"Renting a 30 sq.m. ground floor semi-basement  apartment studio at Athens. <br />It has 2 full beds which one of them is oriented at a raised level close to the ceiling and the other one is a full bed. <br />Also, the apartment has 2 TVs(one is 55"" smart TV and the other is 32"" smart TV) .<br />The kitchen has a ceramic cooker, an espresso machine and a microwave. <br />It has a washing machine and a little yard.<br />It s SMART HOME with Goo gle Talk program .",,https://a0.muscache.com/pictures/hosting/Hosting-1250469774306102984/original/13a4d578-bd50-4704-b81f-096465a7f7c5.jpeg,59649321,https://www.airbnb.com/users/show/59649321,Antonis,20/02/2016,"Athens, Greece",,within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/525b107f-dbd2-44a0-adc1-b14edab8f566.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/525b107f-dbd2-44a0-adc1-b14edab8f566.jpg?aki_policy=profile_x_medium,,11,22,"['email', 'phone']",t,t,,ÎÎ¥Î¨ÎÎÎ,,38.00027216497406,23.741069175302982,Entire rental unit,Entire home/apt,4,1.0,1 bath,0.0,2.0,"[""TV"", ""Outdoor dining area"", ""Kitchen"", ""Wine glasses"", ""Stove"", ""Oven"", ""Smoke alarm"", ""Coffee maker"", ""Heating"", ""Body soap"", ""Ethernet connection"", ""Outdoor furniture"", ""Self check-in"", ""Washer"", ""Fire extinguisher"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Patio or balcony"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Backyard"", ""Hot water"", ""Microwave"", ""Clothing storage"", ""Lockbox"", ""Exterior security cameras on property"", ""Drying rack for clothing"", ""Hot water kettle"", ""Window guards"", ""Carbon monoxide alarm"", ""Shampoo"", ""Dishes and silverware"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$35.00,2,365,2,2,365,365,2.0,365.0,,t,21,51,81,356,23/09/2024,0,0,0,,,,,,,,,,00002903834,t,4,4,0,0,
14125,1250503306442548470,https://www.airbnb.com/rooms/1250503306442548470,20240900000000.0,23/09/2024,city scrape,In the Heart of Athens Walk to Everything! SotElen,"Stay in our luxurious, newly renovated apartment at Menandrou 9, right in the heart of Athens! Just a 13 minutes walk to the Acropolis and 10 minutes to Monastiraki, you'll be surrounded by the cityâs top attractions. Psiri Square, with its lively cafes and nightlife, is 5 minutes away, while Omonia Metro is a short walk for easy transit. Enjoy modern amenities like a rain shower, air conditioning, and high-speed Wi-Fi in a stylish, comfortable space. Book now for the perfect Athenian getaway!","Located in the vibrant heart of Athens, Menandrou 9 is your gateway to the cityâs most exciting neighborhoods. Just steps from Platia Theatrou, a cultural hub buzzing with theaters, galleries, and trendy cafes, youâll be surrounded by creativity and history. This square has recently become a hotspot for art and local festivals, making it the perfect place to soak up Athensâ dynamic urban life.<br /><br />Within a short stroll, youâll find Psiri, a lively neighborhood famous for its street art, hidden tavernas, and vibrant nightlife. Here, the pulse of modern Athens beats strong, with a mix of traditional and contemporary charm. Whether youâre looking for a cozy spot for dinner or a trendy bar, Psiri has it all, making it a must-visit for foodies and night owls alike.<br /><br />For history enthusiasts, Monastiraki Square is just a 10-minute walk away, where ancient ruins sit alongside a bustling flea market. From here, you can explore the Acropolis or lose yourself in the winding stree",https://a0.muscache.com/pictures/miso/Hosting-1250503306442548470/original/285936c0-674d-41c3-94c0-0119a708e01a.jpeg,653245381,https://www.airbnb.com/users/show/653245381,Eleni,21/09/2024,,,,,,f,https://a0.muscache.com/defaults/user_pic-50x50.png?v=3,https://a0.muscache.com/defaults/user_pic-225x225.png?v=3,,1,1,"['email', 'phone']",f,t,"Athina, Greece",ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.98079,23.72424,Entire rental unit,Entire home/apt,3,1.0,1 bath,1.0,1.0,"[""Air conditioning"", ""Self check-in"", ""Lockbox"", ""TV"", ""Dedicated workspace"", ""Washer"", ""Fire extinguisher"", ""Kitchen"", ""First aid kit"", ""Wifi""]",$100.00,2,59,2,2,59,59,2.0,59.0,,t,30,60,90,90,23/09/2024,0,0,0,,,,,,,,,,00002895849,f,1,1,0,0,
14126,1250598813920051518,https://www.airbnb.com/rooms/1250598813920051518,20240900000000.0,23/09/2024,city scrape,"The Acropolis Home, Your Home in Athens",Enjoy a stylish experience at this centrally located place.,,https://a0.muscache.com/pictures/hosting/Hosting-1250598813920051518/original/5367c3a8-926f-4978-a86d-6b625f5cc533.jpeg,172975190,https://www.airbnb.com/users/show/172975190,Katerina,12/02/2018,,"Hi! My name is Katerina and live in Athens with my beautiful family. Living in apartments as a tourist before, I believe I know what are the needs to make some joyful and pleasant vacations.
Hopefully I meet you soon.",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/d1a0b7cf-09c6-44a3-865d-e7d53c1a4831.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d1a0b7cf-09c6-44a3-865d-e7d53c1a4831.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.96648,23.72751,Entire rental unit,Entire home/apt,5,1.0,1 bath,2.0,4.0,"[""Freezer"", ""Housekeeping - available at extra cost"", ""Private patio or balcony"", ""TV"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Elevator"", ""Other induction stove"", ""Outdoor furniture"", ""Long term stays allowed"", ""Coffee"", ""Washer"", ""Central heating"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Stainless steel single oven"", ""Dining table"", ""Dedicated workspace"", ""Coffee maker: drip coffee maker, Nespresso"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Drying rack for clothing"", ""Hot water kettle"", ""Dishes and silverware"", ""Cleaning products"", ""Free dryer \u2013 In unit"", ""Wifi"", ""Hangers""]",$66.00,2,28,2,5,1125,1125,2.4,1125.0,,t,22,52,82,172,23/09/2024,0,0,0,,,,,,,,,,00002907464,t,3,3,0,0,
